Date,Production Line,Vibration Level (mm/s),Temperature (°C),Lubrication Level (%),Cycle Count,Energy Consumption (kWh),Machine Runtime (hrs),Downtime (hrs),Bearing Health Score (%),Next Maintenance (Days),Mean Time Between Failures (hrs),Mean Time to Repair (hrs),Tablet Defect Rate (%)
2023-08-28,Line 1,4.28,67.56,70.9,18669,391.23,18.04,0.92,90.77,14,159.33,8.19,1.91
2023-08-29,Line 1,5.79,66.25,66.05,4409,325.39,9.88,0.23,94.33,24,154.6,3.86,2.19
2023-08-30,Line 2,4.11,71.1,58.07,10715,342.81,13.65,0.24,98.45,28,239.97,4.54,2.25
2023-08-31,Line 2,3.81,69.87,65.35,3666,365.08,14.04,0.01,89.49,11,200.99,6.51,2.31
2023-09-01,Line 2,1.65,77.89,80.37,8005,336.02,12.69,0.16,97.67,2,217.43,4.09,1.59
2023-09-02,Line 3,2.99,79.25,66.39,5237,318.48,10.0,0.07,90.66,24,234.6,4.5,1.96
2023-09-03,Line 3,3.83,64.15,50.42,5851,374.12,16.59,0.32,90.83,30,191.42,4.74,1.53
2023-09-04,Line 3,7.05,82.68,76.41,8900,459.1,17.87,0.58,94.47,18,194.59,2.58,2.06
2023-09-05,Line 2,4.72,71.22,80.37,13541,391.85,13.35,0.42,90.77,13,254.96,2.13,3.43
2023-09-06,Line 1,2.4,69.22,86.56,9081,329.51,10.48,0.58,89.26,21,207.08,2.33,1.58
2023-09-07,Line 2,5.2,81.41,58.7,9824,408.32,15.41,0.65,92.6,8,208.64,4.65,3.09
2023-09-08,Line 1,4.07,61.17,74.04,3532,354.32,11.33,0.58,89.31,4,163.73,4.05,2.59
2023-09-09,Line 1,9.49,66.0,74.99,12174,369.71,11.86,0.24,89.07,4,195.52,2.84,0.99
2023-09-10,Line 3,8.76,86.44,77.61,5632,533.64,22.45,0.04,80.98,11,233.15,4.11,1.96
2023-09-11,Line 3,5.05,64.02,73.85,17364,368.71,12.34,0.32,93.54,12,193.45,3.88,2.1
2023-09-12,Line 1,3.8,76.55,57.73,10425,447.77,21.25,0.36,98.49,16,247.16,3.11,1.68
2023-09-13,Line 1,8.03,78.79,58.35,8617,468.83,18.35,0.26,95.56,23,173.8,7.36,3.0
2023-09-14,Line 2,8.05,75.16,71.1,13755,470.4,20.87,0.43,86.74,4,252.18,3.09,0.95
2023-09-15,Line 2,2.27,69.13,74.87,16130,424.37,15.15,0.01,93.18,14,173.07,3.92,1.0
2023-09-16,Line 2,4.24,93.94,65.3,10611,424.37,22.14,0.84,96.8,7,195.47,7.77,4.07
2023-09-17,Line 2,5.62,63.16,73.78,12905,484.04,19.23,1.0,81.27,28,241.54,4.7,1.03
2023-09-18,Line 1,3.6,63.73,85.21,11667,347.77,10.03,0.46,96.28,11,228.94,5.14,0.99
2023-09-19,Line 3,4.76,69.62,58.26,7299,466.81,20.15,0.21,98.76,27,161.22,4.75,2.86
2023-09-20,Line 1,1.08,75.24,68.72,7005,470.6,22.73,0.31,83.31,18,256.82,2.24,2.79
2023-09-21,Line 1,7.33,72.63,94.89,17488,446.72,21.1,0.01,76.28,12,266.5,3.54,1.77
2023-09-22,Line 3,7.08,72.23,76.72,11393,433.93,20.41,0.89,91.57,4,263.82,4.17,2.53
2023-09-23,Line 3,3.59,80.28,64.62,3045,432.99,20.37,0.97,77.25,7,171.78,2.68,2.12
2023-09-24,Line 2,5.52,77.88,61.54,7953,353.99,11.61,1.69,84.99,20,207.78,7.04,0.66
2023-09-25,Line 2,7.61,70.66,58.65,5446,341.4,10.94,0.58,87.27,1,231.53,3.24,4.06
2023-09-26,Line 2,5.75,73.29,62.08,2558,375.22,16.18,0.38,80.43,28,244.57,2.9,3.81
2023-09-27,Line 1,5.95,67.23,55.66,3325,413.54,16.85,0.29,84.59,2,224.03,3.13,3.08
